,id,year,month,day,prcp,tmax,tmin,rhigh,nhigh,rlow,nlow,cumprcp,monthprcp,meanprcp,date
46370,USW00094728,2003,1,1,1.51968586,50.0,35.96,62.06,40.36871428571428,-4.0,27.67357142857143,1.51968586,2.3070878600000007,3.4814728092878546,2003-01-01 00:00:00
46371,USW00094728,2003,1,2,0.07086618,37.04,28.94,68.0,39.55093525179856,1.9400000000000013,27.12834532374101,1.59055204,2.3070878600000007,3.4814728092878546,2003-01-02 00:00:00
46372,USW00094728,2003,1,3,0.40944904000000004,33.98,28.94,64.03999999999999,38.39771428571429,-4.0,27.190142857142856,2.00000108,2.3070878600000007,3.4814728092878546,2003-01-03 00:00:00
46373,USW00094728,2003,1,4,0.03149608,35.96,30.92,66.02,38.282,-2.9200000000000017,26.593571428571426,2.0314971600000002,2.3070878600000007,3.4814728092878546,2003-01-04 00:00:00
46374,USW00094728,2003,1,5,0.09055123000000001,35.96,32.0,64.03999999999999,38.69857142857143,-4.0,26.426428571428566,2.1220483900000002,2.3070878600000007,3.4814728092878546,2003-01-05 00:00:00
46375,USW00094728,2003,1,6,0.05905515000000001,33.98,30.02,71.96000000000001,39.53942857142857,-2.019999999999996,27.219714285714282,2.18110354,2.3070878600000007,3.4814728092878546,2003-01-06 00:00:00
46376,USW00094728,2003,1,7,0.0,30.02,26.060000000000002,64.03999999999999,39.31571428571428,4.100000000000001,28.0568345323741,2.18110354,2.3070878600000007,3.4814728092878546,2003-01-07 00:00:00
46377,USW00094728,2003,1,8,0.019685050000000003,42.980000000000004,26.96,64.94,37.96442857142857,1.9400000000000013,26.160285714285717,2.20078859,2.3070878600000007,3.4814728092878546,2003-01-08 00:00:00
46378,USW00094728,2003,1,9,0.0,50.0,37.94,64.03999999999999,37.985,-0.9399999999999977,25.937857142857144,2.20078859,2.3070878600000007,3.4814728092878546,2003-01-09 00:00:00
46379,USW00094728,2003,1,10,0.0,48.019999999999996,30.92,60.08,37.65200000000001,1.0400000000000027,25.970000000000002,2.20078859,2.3070878600000007,3.4814728092878546,2003-01-10 00:00:00
46380,USW00094728,2003,1,11,0.0,32.0,24.98,62.959999999999994,37.55685714285714,3.0199999999999996,25.791285714285713,2.20078859,2.3070878600000007,3.4814728092878546,2003-01-11 00:00:00
46381,USW00094728,2003,1,12,0.0,35.06,23.0,64.03999999999999,38.224142857142866,1.9400000000000013,25.777142857142856,2.20078859,2.3070878600000007,3.4814728092878546,2003-01-12 00:00:00
46382,USW00094728,2003,1,13,0.0,39.92,24.98,68.0,38.09685714285715,-2.9200000000000017,25.365899280575537,2.20078859,2.3070878600000007,3.4814728092878546,2003-01-13 00:00:00
46383,USW00094728,2003,1,14,0.0,28.04,19.94,69.97999999999999,38.138,-5.079999999999998,25.454428571428572,2.20078859,2.3070878600000007,3.4814728092878546,2003-01-14 00:00:00
46384,USW00094728,2003,1,15,0.0,30.02,21.92,66.92,38.01122302158273,-0.03999999999999915,25.381142857142855,2.20078859,2.3070878600000007,3.4814728092878546,2003-01-15 00:00:00
46385,USW00094728,2003,1,16,0.01181103,28.94,19.04,57.92,37.54142857142857,1.0400000000000027,24.578857142857142,2.21259962,2.3070878600000007,3.4814728092878546,2003-01-16 00:00:00
46386,USW00094728,2003,1,17,0.03149608,30.02,10.940000000000001,62.959999999999994,37.824285714285715,-2.019999999999996,24.49142857142857,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-17 00:00:00
46387,USW00094728,2003,1,18,0.0,21.02,6.98,66.02,38.14185714285714,-0.03999999999999915,24.926,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-18 00:00:00
46388,USW00094728,2003,1,19,0.0,28.04,17.060000000000002,64.03999999999999,37.44499999999999,-2.019999999999996,24.716428571428573,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-19 00:00:00
46389,USW00094728,2003,1,20,0.0,32.0,19.04,60.980000000000004,38.120000000000005,-0.03999999999999915,25.142,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-20 00:00:00
46390,USW00094728,2003,1,21,0.0,26.060000000000002,15.98,62.959999999999994,38.152142857142856,-2.019999999999996,25.692285714285713,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-21 00:00:00
46391,USW00094728,2003,1,22,0.0,21.92,10.940000000000001,60.980000000000004,39.2,-0.03999999999999915,25.747571428571426,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-22 00:00:00
46392,USW00094728,2003,1,23,0.0,19.94,8.96,62.06,39.473237410071945,-2.9200000000000017,25.712857142857143,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-23 00:00:00
46393,USW00094728,2003,1,24,0.0,26.96,6.98,68.0,37.86618705035971,-5.979999999999997,25.456546762589927,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-24 00:00:00
46394,USW00094728,2003,1,25,0.0,30.92,19.94,60.08,38.45942857142857,1.9400000000000013,25.586857142857145,2.2440957000000004,2.3070878600000007,3.4814728092878546,2003-01-25 00:00:00
46395,USW00094728,2003,1,26,0.03149608,33.98,26.96,71.96000000000001,38.051857142857145,3.0199999999999996,24.520999999999997,2.2755917800000005,2.3070878600000007,3.4814728092878546,2003-01-26 00:00:00
46396,USW00094728,2003,1,27,0.01181103,28.04,8.060000000000002,80.96000000000001,38.19199999999999,-0.9399999999999977,24.20342857142857,2.2874028100000006,2.3070878600000007,3.4814728092878546,2003-01-27 00:00:00
46397,USW00094728,2003,1,28,0.0,24.98,6.98,66.02,36.99885714285714,-2.019999999999996,24.27285714285714,2.2874028100000006,2.3070878600000007,3.4814728092878546,2003-01-28 00:00:00
46398,USW00094728,2003,1,29,0.0,33.08,24.98,69.08,36.617,1.0400000000000027,24.63035971223022,2.2874028100000006,2.3070878600000007,3.4814728092878546,2003-01-29 00:00:00
46399,USW00094728,2003,1,30,0.0,33.98,24.98,64.03999999999999,37.72785714285714,3.9200000000000017,25.000719424460435,2.2874028100000006,2.3070878600000007,3.4814728092878546,2003-01-30 00:00:00
46400,USW00094728,2003,1,31,0.019685050000000003,37.94,32.0,62.959999999999994,37.68414285714285,-0.9399999999999977,24.53,2.3070878600000007,2.3070878600000007,3.4814728092878546,2003-01-31 00:00:00
46401,USW00094728,2003,2,1,0.019685050000000003,37.04,33.98,66.92,37.581285714285706,-2.019999999999996,24.55185714285714,0.019685050000000003,4.5472465500000006,3.332781050384518,2003-02-01 00:00:00
46402,USW00094728,2003,2,2,0.0,44.96,37.04,59.0,37.82557142857143,-2.9200000000000017,24.060714285714283,0.019685050000000003,4.5472465500000006,3.332781050384518,2003-02-02 00:00:00
46403,USW00094728,2003,2,3,0.0,50.0,35.96,64.03999999999999,37.14542857142857,-0.03999999999999915,24.099285714285713,0.019685050000000003,4.5472465500000006,3.332781050384518,2003-02-03 00:00:00
46404,USW00094728,2003,2,4,0.18110246000000002,48.019999999999996,37.04,68.0,36.77514285714286,-0.03999999999999915,24.094142857142852,0.20078751000000003,4.5472465500000006,3.332781050384518,2003-02-04 00:00:00
46405,USW00094728,2003,2,5,0.0,37.04,26.060000000000002,69.97999999999999,36.06157142857142,-5.979999999999997,23.18128571428571,0.20078751000000003,4.5472465500000006,3.332781050384518,2003-02-05 00:00:00
46406,USW00094728,2003,2,6,0.0,32.0,21.02,68.0,37.68928571428572,-4.0,24.513285714285715,0.20078751000000003,4.5472465500000006,3.332781050384518,2003-02-06 00:00:00
46407,USW00094728,2003,2,7,0.38976399000000006,33.08,24.08,53.96,38.52242857142857,1.0400000000000027,25.982857142857146,0.5905515000000001,4.5472465500000006,3.332781050384518,2003-02-07 00:00:00
46408,USW00094728,2003,2,8,0.0,28.94,19.04,60.980000000000004,37.73685714285714,-7.059999999999995,24.97357142857143,0.5905515000000001,4.5472465500000006,3.332781050384518,2003-02-08 00:00:00
46409,USW00094728,2003,2,9,0.0,35.96,21.92,62.959999999999994,37.74842857142856,-14.979999999999997,24.93757142857143,0.5905515000000001,4.5472465500000006,3.332781050384518,2003-02-09 00:00:00
46410,USW00094728,2003,2,10,0.14960638,37.04,30.92,60.980000000000004,38.288345323741005,-5.979999999999997,25.154820143884894,0.7401578800000002,4.5472465500000006,3.332781050384518,2003-02-10 00:00:00
46411,USW00094728,2003,2,11,0.0,32.0,15.080000000000002,64.94,38.27042857142857,-2.019999999999996,24.735714285714284,0.7401578800000002,4.5472465500000006,3.332781050384518,2003-02-11 00:00:00
46412,USW00094728,2003,2,12,0.0,33.08,21.02,62.06,37.56585714285715,-2.9200000000000017,24.72285714285714,0.7401578800000002,4.5472465500000006,3.332781050384518,2003-02-12 00:00:00
46413,USW00094728,2003,2,13,0.0,24.08,17.060000000000002,64.03999999999999,38.25628571428571,-0.9399999999999977,25.333571428571428,0.7401578800000002,4.5472465500000006,3.332781050384518,2003-02-13 00:00:00
46414,USW00094728,2003,2,14,0.0,30.02,15.080000000000002,62.959999999999994,40.10257142857143,1.9400000000000013,26.239999999999995,0.7401578800000002,4.5472465500000006,3.332781050384518,2003-02-14 00:00:00
46415,USW00094728,2003,2,15,0.0,30.02,12.920000000000002,73.03999999999999,40.755714285714284,-7.960000000000001,26.571714285714286,0.7401578800000002,4.5472465500000006,3.332781050384518,2003-02-15 00:00:00
46416,USW00094728,2003,2,16,0.25984266,15.080000000000002,8.060000000000002,71.06,39.09457142857143,1.0400000000000027,25.583000000000002,1.0000005400000003,4.5472465500000006,3.332781050384518,2003-02-16 00:00:00
46417,USW00094728,2003,2,17,1.4881897800000001,26.060000000000002,14.0,66.92,39.397999999999996,-5.079999999999998,25.863285714285713,2.48819032,4.5472465500000006,3.332781050384518,2003-02-17 00:00:00
46418,USW00094728,2003,2,18,0.03149608,33.98,23.0,68.0,40.67728571428571,-0.03999999999999915,26.87771428571428,2.5196864000000003,4.5472465500000006,3.332781050384518,2003-02-18 00:00:00
46419,USW00094728,2003,2,19,0.0,41.0,28.94,66.02,41.21085714285714,1.0400000000000027,26.80442857142857,2.5196864000000003,4.5472465500000006,3.332781050384518,2003-02-19 00:00:00
46420,USW00094728,2003,2,20,0.0,50.0,35.96,69.08,40.880428571428574,2.120000000000001,27.537285714285712,2.5196864000000003,4.5472465500000006,3.332781050384518,2003-02-20 00:00:00
46421,USW00094728,2003,2,21,0.0,50.0,33.98,68.0,40.76085714285714,3.9200000000000017,27.46785714285714,2.5196864000000003,4.5472465500000006,3.332781050384518,2003-02-21 00:00:00
46422,USW00094728,2003,2,22,1.4881897800000001,42.08,35.96,69.08,42.67014285714286,8.060000000000002,28.79471428571429,4.00787618,4.5472465500000006,3.332781050384518,2003-02-22 00:00:00
46423,USW00094728,2003,2,23,0.5393703700000001,44.06,30.02,69.97999999999999,41.69428571428572,5.0,28.00014285714286,4.5472465500000006,4.5472465500000006,3.332781050384518,2003-02-23 00:00:00
46424,USW00094728,2003,2,24,0.0,35.06,24.98,75.02,41.56700000000001,1.9400000000000013,27.546285714285712,4.5472465500000006,4.5472465500000006,3.332781050384518,2003-02-24 00:00:00
46425,USW00094728,2003,2,25,0.0,33.98,19.94,75.02,42.30628571428572,1.0400000000000027,27.92814285714286,4.5472465500000006,4.5472465500000006,3.332781050384518,2003-02-25 00:00:00
46426,USW00094728,2003,2,26,0.0,21.92,15.98,64.94,41.21471428571428,6.98,27.672285714285714,4.5472465500000006,4.5472465500000006,3.332781050384518,2003-02-26 00:00:00
46427,USW00094728,2003,2,27,0.0,32.0,21.02,71.96000000000001,41.770142857142865,5.0,27.870285714285714,4.5472465500000006,4.5472465500000006,3.332781050384518,2003-02-27 00:00:00
46428,USW00094728,2003,2,28,0.0,37.94,28.04,66.92,42.22785714285714,5.0,28.371714285714287,4.5472465500000006,4.5472465500000006,3.332781050384518,2003-02-28 00:00:00
46429,USW00094728,2003,3,1,0.0,39.92,33.08,73.03999999999999,42.737,5.0,29.008142857142857,0.0,4.570868610000001,4.008240936400092,2003-03-01 00:00:00
46430,USW00094728,2003,3,2,0.64173263,44.06,35.96,71.96000000000001,43.383714285714284,8.96,30.104857142857146,0.64173263,4.570868610000001,4.008240936400092,2003-03-02 00:00:00
46431,USW00094728,2003,3,3,0.0,39.019999999999996,10.940000000000001,64.94,43.41457142857143,10.940000000000001,29.606,0.64173263,4.570868610000001,4.008240936400092,2003-03-03 00:00:00
46432,USW00094728,2003,3,4,0.0,39.92,15.98,69.97999999999999,42.54542857142857,6.98,29.170503597122302,0.64173263,4.570868610000001,4.008240936400092,2003-03-04 00:00:00
46433,USW00094728,2003,3,5,0.42913409,51.08,35.96,71.96000000000001,44.77614285714286,8.96,30.298999999999996,1.0708667200000002,4.570868610000001,4.008240936400092,2003-03-05 00:00:00
46434,USW00094728,2003,3,6,0.57086645,44.06,19.04,68.0,44.31842857142857,10.04,30.47128571428571,1.6417331700000002,4.570868610000001,4.008240936400092,2003-03-06 00:00:00
46435,USW00094728,2003,3,7,0.0,33.08,15.98,73.94,45.22485714285714,6.98,30.319571428571425,1.6417331700000002,4.570868610000001,4.008240936400092,2003-03-07 00:00:00
46436,USW00094728,2003,3,8,0.0,48.019999999999996,30.02,75.92,44.677142857142854,8.060000000000002,30.871142857142857,1.6417331700000002,4.570868610000001,4.008240936400092,2003-03-08 00:00:00
46437,USW00094728,2003,3,9,0.0,51.08,23.0,69.08,45.536,10.940000000000001,30.827428571428573,1.6417331700000002,4.570868610000001,4.008240936400092,2003-03-09 00:00:00
46438,USW00094728,2003,3,10,0.0,28.94,19.04,73.94,45.83042857142857,12.02,31.544172661870505,1.6417331700000002,4.570868610000001,4.008240936400092,2003-03-10 00:00:00
46439,USW00094728,2003,3,11,0.0,39.019999999999996,21.92,73.03999999999999,45.923,14.0,31.47414285714286,1.6417331700000002,4.570868610000001,4.008240936400092,2003-03-11 00:00:00
46440,USW00094728,2003,3,12,0.0,51.08,32.0,71.06,46.59542857142858,8.060000000000002,32.276428571428575,1.6417331700000002,4.570868610000001,4.008240936400092,2003-03-12 00:00:00
46441,USW00094728,2003,3,13,0.16141741,48.92,30.02,84.91999999999999,47.489000000000004,6.080000000000002,33.007999999999996,1.8031505800000003,4.570868610000001,4.008240936400092,2003-03-13 00:00:00
46442,USW00094728,2003,3,14,0.0,37.94,21.02,75.02,47.54428571428571,8.060000000000002,33.04657142857143,1.8031505800000003,4.570868610000001,4.008240936400092,2003-03-14 00:00:00
46443,USW00094728,2003,3,15,0.0,53.96,32.0,77.0,47.0863309352518,14.0,32.80028776978417,1.8031505800000003,4.570868610000001,4.008240936400092,2003-03-15 00:00:00
46444,USW00094728,2003,3,16,0.0,68.0,44.06,82.03999999999999,47.21257142857142,12.920000000000002,32.49114285714286,1.8031505800000003,4.570868610000001,4.008240936400092,2003-03-16 00:00:00
46445,USW00094728,2003,3,17,0.0,69.08,48.019999999999996,75.02,47.175285714285714,8.96,31.857285714285716,1.8031505800000003,4.570868610000001,4.008240936400092,2003-03-17 00:00:00
46446,USW00094728,2003,3,18,0.0,64.94,42.980000000000004,77.0,47.311571428571426,6.98,32.124714285714276,1.8031505800000003,4.570868610000001,4.008240936400092,2003-03-18 00:00:00
46447,USW00094728,2003,3,19,0.0,44.06,35.06,75.92,47.584142857142865,8.060000000000002,33.267714285714284,1.8031505800000003,4.570868610000001,4.008240936400092,2003-03-19 00:00:00
46448,USW00094728,2003,3,20,1.0787407400000002,51.08,35.06,82.94,48.98685714285714,10.940000000000001,34.31428571428572,2.8818913200000003,4.570868610000001,4.008240936400092,2003-03-20 00:00:00
46449,USW00094728,2003,3,21,0.6299216000000001,64.94,50.0,84.02,48.550999999999995,10.04,34.469857142857144,3.5118129200000006,4.570868610000001,4.008240936400092,2003-03-21 00:00:00
46450,USW00094728,2003,3,22,0.0,66.92,51.08,78.08,49.16042857142857,12.02,34.79642857142857,3.5118129200000006,4.570868610000001,4.008240936400092,2003-03-22 00:00:00
46451,USW00094728,2003,3,23,0.0,59.0,44.06,75.92,50.135,12.920000000000002,34.92920863309352,3.5118129200000006,4.570868610000001,4.008240936400092,2003-03-23 00:00:00
46452,USW00094728,2003,3,24,0.0,60.08,42.980000000000004,75.92,51.39114285714286,12.02,35.38142857142857,3.5118129200000006,4.570868610000001,4.008240936400092,2003-03-24 00:00:00
46453,USW00094728,2003,3,25,0.0,55.94,42.980000000000004,78.97999999999999,51.59685714285715,12.920000000000002,35.96642857142857,3.5118129200000006,4.570868610000001,4.008240936400092,2003-03-25 00:00:00
46454,USW00094728,2003,3,26,0.29133874000000004,66.92,44.96,75.92,52.42485714285714,19.94,36.57328571428572,3.8031516600000006,4.570868610000001,4.008240936400092,2003-03-26 00:00:00
46455,USW00094728,2003,3,27,0.0,62.06,42.08,82.94,52.99185714285714,19.94,37.64042857142857,3.8031516600000006,4.570868610000001,4.008240936400092,2003-03-27 00:00:00
46456,USW00094728,2003,3,28,0.0,60.08,44.96,84.02,53.193714285714286,12.920000000000002,37.38328571428571,3.8031516600000006,4.570868610000001,4.008240936400092,2003-03-28 00:00:00
46457,USW00094728,2003,3,29,0.59842552,69.08,51.980000000000004,86.0,53.24128571428571,10.04,37.55942857142857,4.40157718,4.570868610000001,4.008240936400092,2003-03-29 00:00:00
46458,USW00094728,2003,3,30,0.16929143000000002,55.94,33.98,82.03999999999999,52.61257142857142,15.98,38.18171428571429,4.570868610000001,4.570868610000001,4.008240936400092,2003-03-30 00:00:00
46459,USW00094728,2003,3,31,0.0,42.980000000000004,30.92,86.0,53.059999999999995,14.0,38.109714285714276,4.570868610000001,4.570868610000001,4.008240936400092,2003-03-31 00:00:00
46460,USW00094728,2003,4,1,0.11023628,42.980000000000004,30.02,82.94,54.06748201438849,12.02,38.990215827338126,0.11023628,3.2047261400000004,3.692278745136938,2003-04-01 00:00:00
46461,USW00094728,2003,4,2,0.0,57.019999999999996,39.019999999999996,80.96000000000001,54.44985714285714,21.92,39.24114285714286,0.11023628,3.2047261400000004,3.692278745136938,2003-04-02 00:00:00
46462,USW00094728,2003,4,3,0.0,53.96,39.92,80.96000000000001,54.834285714285706,24.08,39.014857142857146,0.11023628,3.2047261400000004,3.692278745136938,2003-04-03 00:00:00
46463,USW00094728,2003,4,4,0.0,44.06,35.06,80.06,54.451142857142855,23.0,39.120285714285714,0.11023628,3.2047261400000004,3.692278745136938,2003-04-04 00:00:00
46464,USW00094728,2003,4,5,0.05905515000000001,42.980000000000004,35.06,80.06,55.27271428571427,21.02,39.286142857142856,0.16929143000000002,3.2047261400000004,3.692278745136938,2003-04-05 00:00:00
46465,USW00094728,2003,4,6,0.0,46.94,33.08,78.97999999999999,55.35757142857142,21.02,40.172,0.16929143000000002,3.2047261400000004,3.692278745136938,2003-04-06 00:00:00
46466,USW00094728,2003,4,7,0.5590554200000001,37.94,30.02,91.94,56.13542857142858,21.02,39.82871428571429,0.7283468500000001,3.2047261400000004,3.692278745136938,2003-04-07 00:00:00
46467,USW00094728,2003,4,8,0.0,37.04,30.92,89.96000000000001,55.570935251798566,24.98,39.985571428571426,0.7283468500000001,3.2047261400000004,3.692278745136938,2003-04-08 00:00:00
46468,USW00094728,2003,4,9,0.29921276,39.019999999999996,35.06,86.0,55.37685714285714,24.98,39.513714285714286,1.0275596100000002,3.2047261400000004,3.692278745136938,2003-04-09 00:00:00
46469,USW00094728,2003,4,10,0.0,51.980000000000004,35.96,86.0,56.57771428571427,28.04,39.949571428571424,1.0275596100000002,3.2047261400000004,3.692278745136938,2003-04-10 00:00:00
46470,USW00094728,2003,4,11,0.66141768,46.04,37.94,84.02,57.14913043478261,24.08,40.84700000000001,1.6889772900000002,3.2047261400000004,3.692278745136938,2003-04-11 00:00:00
46471,USW00094728,2003,4,12,0.61811057,69.08,44.06,89.96000000000001,57.11128571428571,24.98,41.285428571428575,2.30708786,3.2047261400000004,3.692278745136938,2003-04-12 00:00:00
46472,USW00094728,2003,4,13,0.0,62.959999999999994,42.980000000000004,87.97999999999999,57.261714285714284,26.060000000000002,41.62485714285714,2.30708786,3.2047261400000004,3.692278745136938,2003-04-13 00:00:00
46473,USW00094728,2003,4,14,0.0,57.019999999999996,44.06,84.91999999999999,59.24814285714285,26.060000000000002,43.05640287769784,2.30708786,3.2047261400000004,3.692278745136938,2003-04-14 00:00:00
46474,USW00094728,2003,4,15,0.0,80.96000000000001,51.08,87.08,60.07871428571429,28.04,43.862,2.30708786,3.2047261400000004,3.692278745136938,2003-04-15 00:00:00
46475,USW00094728,2003,4,16,0.0,87.97999999999999,51.08,91.94,59.68142857142857,28.94,43.55985714285714,2.30708786,3.2047261400000004,3.692278745136938,2003-04-16 00:00:00
46476,USW00094728,2003,4,17,0.01181103,51.08,35.96,96.08,60.35642857142858,30.02,44.09471428571429,2.3188988900000003,3.2047261400000004,3.692278745136938,2003-04-17 00:00:00
46477,USW00094728,2003,4,18,0.0,46.94,35.96,96.08,61.71542857142857,30.02,45.04742857142857,2.3188988900000003,3.2047261400000004,3.692278745136938,2003-04-18 00:00:00
46478,USW00094728,2003,4,19,0.0,62.06,41.0,91.94,63.104,28.94,45.64657142857143,2.3188988900000003,3.2047261400000004,3.692278745136938,2003-04-19 00:00:00
46479,USW00094728,2003,4,20,0.0,66.02,46.04,89.96000000000001,62.29142857142857,24.08,45.59771428571429,2.3188988900000003,3.2047261400000004,3.692278745136938,2003-04-20 00:00:00
46480,USW00094728,2003,4,21,0.01181103,62.06,42.980000000000004,87.08,63.266,32.0,45.357285714285716,2.3307099200000003,3.2047261400000004,3.692278745136938,2003-04-21 00:00:00
46481,USW00094728,2003,4,22,0.27165369,57.92,46.04,86.0,63.516714285714286,33.08,45.98728571428571,2.6023636100000003,3.2047261400000004,3.692278745136938,2003-04-22 00:00:00
46482,USW00094728,2003,4,23,0.0,51.980000000000004,39.019999999999996,86.0,62.900857142857134,32.0,45.64142857142857,2.6023636100000003,3.2047261400000004,3.692278745136938,2003-04-23 00:00:00
46483,USW00094728,2003,4,24,0.0,62.06,39.92,87.08,62.6,30.92,45.96928571428571,2.6023636100000003,3.2047261400000004,3.692278745136938,2003-04-24 00:00:00
46484,USW00094728,2003,4,25,0.05905515000000001,62.959999999999994,48.019999999999996,91.03999999999999,62.72342857142858,28.94,45.914,2.66141876,3.2047261400000004,3.692278745136938,2003-04-25 00:00:00
46485,USW00094728,2003,4,26,0.5118113000000001,53.96,50.0,91.94,63.601571428571425,30.92,46.87314285714285,3.1732300600000003,3.2047261400000004,3.692278745136938,2003-04-26 00:00:00
46486,USW00094728,2003,4,27,0.0,71.96000000000001,51.08,91.94,63.09628571428571,35.96,46.87571428571429,3.1732300600000003,3.2047261400000004,3.692278745136938,2003-04-27 00:00:00
46487,USW00094728,2003,4,28,0.0,80.06,53.96,89.96000000000001,63.57071428571428,33.98,47.09042857142857,3.1732300600000003,3.2047261400000004,3.692278745136938,2003-04-28 00:00:00
46488,USW00094728,2003,4,29,0.03149608,78.97999999999999,59.0,89.06,64.88728571428571,33.98,47.416999999999994,3.2047261400000004,3.2047261400000004,3.692278745136938,2003-04-29 00:00:00
